"0","# Solve dual LP"
"0",""
"0","# Set coefficients of the objective function"
"0","f.obj <- c(0,2)"
"0",""
"0","# Set matrix corresponding to coefficients of constraints by rows"
"0","# Assumes non-negative solutions"
"0","f.con <- matrix(c(1,2,"
"0","                  4,1,"
"0","                  2,1),"
"0","                nrow = 3, byrow = TRUE)"
"0",""
"0","# Set inequality signs"
"0","f.dir <- c(""<="",""<="",""<="")"
"0",""
"0","# Set right hand side coefficients"
"0","f.rhs <- c(1,2,1)"
"0",""
"0","# Solution to linear program"
"0","result <- lp(""max"", f.obj, f.con, f.dir, f.rhs)"
"0","print(result)"
"1","Success: the objective function is"
"1"," "
"1","1"
"1"," "
"1","
"
"0","soln <- result$solution # y1 y2"
"0","print(soln)"
"1","[1]"
"1"," 0.0"
"1"," 0.5"
"1","
"
